,Player,Position,Team,Projected Points,Highest Expert Rank,Lowest Expert Rank,Expert Consensus Rank,Expert Rank Standard Deviation,Points Rank
0,Tom Brady,Quarterback,NE,20.7,1.0,4.0,1.1,0.4,1
1,Alex Smith,Quarterback,KC,19.3,2.0,19.0,4.0,2.8,2
2,Carson Wentz,Quarterback,PHI,18.1,2.0,8.0,3.4,1.3,3
3,Drew Brees,Quarterback,NO,17.7,2.0,15.0,6.5,3.0,4
4,Philip Rivers,Quarterback,LAC,17.7,1.0,11.0,3.4,1.7,4
5,Russell Wilson,Quarterback,SEA,17.6,2.0,16.0,6.9,2.6,6
6,Matthew Stafford,Quarterback,DET,17.4,3.0,17.0,8.8,3.0,7
7,Derek Carr,Quarterback,OAK,17.1,6.0,24.0,14.9,2.8,8
8,Jameis Winston,Quarterback,TB,17.0,3.0,22.0,11.3,3.0,9
9,Cam Newton,Quarterback,CAR,16.8,7.0,22.0,12.1,2.9,10
10,Matt Ryan,Quarterback,ATL,16.7,3.0,22.0,9.7,3.9,11
11,Jared Goff,Quarterback,LAR,16.5,3.0,21.0,8.3,2.8,12
12,Dak Prescott,Quarterback,DAL,16.3,4.0,19.0,11.0,3.2,13
13,Kirk Cousins,Quarterback,WAS,16.0,6.0,27.0,14.3,3.0,14
14,Case Keenum,Quarterback,MIN,15.6,6.0,26.0,15.8,3.1,15
15,Ben Roethlisberger,Quarterback,PIT,15.6,3.0,21.0,10.8,3.4,15
16,DeShone Kizer,Quarterback,CLE,15.1,10.0,30.0,20.8,3.2,17
17,Blaine Gabbert,Quarterback,ARI,15.1,12.0,28.0,23.1,2.2,17
18,Josh McCown,Quarterback,NYJ,14.8,6.0,25.0,17.1,3.6,19
19,Andy Dalton,Quarterback,CIN,14.8,6.0,27.0,20.0,4.0,19
20,Jacoby Brissett,Quarterback,IND,14.5,16.0,32.0,26.6,2.7,21
21,Jimmy Garoppolo,Quarterback,SF,14.4,6.0,21.0,17.4,2.4,22
22,Marcus Mariota,Quarterback,TEN,14.3,7.0,23.0,17.4,2.8,23
23,Eli Manning,Quarterback,NYG,14.1,16.0,33.0,26.2,3.2,24
24,Blake Bortles,Quarterback,JAC,13.8,17.0,30.0,24.1,2.2,25
25,Brett Hundley,Quarterback,GB,13.6,18.0,29.0,23.5,2.4,26
26,Tom Savage,Quarterback,HOU,13.6,9.0,32.0,27.1,3.4,26
27,Trevor Siemian,Quarterback,DEN,13.4,23.0,31.0,27.8,1.9,28
28,Jay Cutler,Quarterback,MIA,11.8,22.0,32.0,28.0,2.0,29
29,Joe Flacco,Quarterback,BAL,11.7,25.0,33.0,31.0,1.8,30
30,Tyrod Taylor,Quarterback,BUF,10.9,1.0,34.0,22.9,6.0,31
31,Mitch Trubisky,Quarterback,CHI,10.7,25.0,33.0,30.7,1.5,32
32,Nathan Peterman,Quarterback,BUF,9.0,23.0,33.0,31.7,1.6,33
33,Ryan Fitzpatrick,Quarterback,TB,0.9,,,,,34
34,Brock Osweiler,Quarterback,DEN,0.9,,,,,34
35,C.J. Beathard,Quarterback,SF,0.5,,,,,37
36,Teddy Bridgewater,Quarterback,MIN,0.5,,,,,37
37,Kevin Hogan,Quarterback,CLE,0.5,,,,,37
38,Matt Moore,Quarterback,MIA,0.3,,,,,43
39,Cody Kessler,Quarterback,CLE,0.3,,,,,43
40,Ryan Mallett,Quarterback,BAL,0.3,,,,,43
41,AJ McCarron,Quarterback,CIN,0.3,,,,,43
42,Brian Hoyer,Quarterback,NE,0.3,,,,,43
43,Drew Stanton,Quarterback,ARI,0.3,,,,,43
44,Matt Schaub,Quarterback,ATL,0.3,,,,,43
45,Mike Glennon,Quarterback,CHI,0.3,,,,,43
46,T.J. Yates,Quarterback,HOU,0.3,,,,,43
47,Bryce Petty,Quarterback,NYJ,0.2,,,,,51
48,Colt McCoy,Quarterback,WAS,0.2,,,,,51
49,EJ Manuel,Quarterback,OAK,0.2,,,,,51
50,Patrick Mahomes,Quarterback,KC,0.2,,,,,51
51,Landry Jones,Quarterback,PIT,0.2,,,,,51
52,Chase Daniel,Quarterback,NO,0.2,,,,,51
53,Austin Davis,Quarterback,SEA,0.2,,,,,51
54,Geno Smith,Quarterback,NYG,0.2,31.0,35.0,33.9,0.7,51
55,Cooper Rush,Quarterback,DAL,0.1,,,,,59
56,Nick Foles,Quarterback,PHI,0.1,,,,,59
57,Derek Anderson,Quarterback,CAR,0.1,,,,,59
58,Matt Cassel,Quarterback,TEN,0.1,,,,,59
59,Jake Rudock,Quarterback,DET,0.1,33.0,35.0,34.8,0.5,59
60,Kellen Clemens,Quarterback,LAC,0.1,,,,,59
61,Sean Mannion,Quarterback,LAR,0.1,,,,,59
62,Chad Henne,Quarterback,JAC,0.1,,,,,59
63,Scott Tolzien,Quarterback,IND,0.0,,,,,76
64,Joe Callahan,Quarterback,GB,0.0,,,,,76
65,Joe Webb,Quarterback,BUF,0.0,,,,,76
66,Nate Sudfeld,Quarterback,PHI,0.0,,,,,76
67,Josh Woodrum,Quarterback,BAL,0.0,,,,,76
68,Brandon Allen,Quarterback,LAR,0.0,,,,,76
69,David Fales,Quarterback,MIA,0.0,,,,,76
70,Taysom Hill,Quarterback,NO,0.0,,,,,76
71,Cardale Jones,Quarterback,LAC,0.0,,,,,76
72,Davis Webb,Quarterback,NYG,0.0,,,,,76
73,Connor Cook,Quarterback,OAK,0.0,,,,,76
74,Matt Barkley,Quarterback,ARI,0.0,,,,,76
75,Mark Sanchez,Quarterback,CHI,0.0,,,,,76
76,Brad Kaaya,Quarterback,DET,0.0,,,,,76
77,Taylor Heinicke,Quarterback,HOU,0.0,,,,,76
78,Alex Tanney,Quarterback,TEN,0.0,,,,,76
79,Garrett Gilbert,Quarterback,CAR,0.0,,,,,76
80,Jeff Driskel,Quarterback,CIN,0.0,,,,,76
81,Brandon Weeden,Quarterback,TEN,0.0,,,,,76
82,Sam Bradford,Quarterback,MIN,0.0,,,,,76
83,Kyle Sloter,Quarterback,MIN,0.0,,,,,76
84,Christian Hackenberg,Quarterback,NYJ,0.0,,,,,76
85,Ryan Griffin,Quarterback,TB,0.0,,,,,76
86,Joshua Dobbs,Quarterback,PIT,0.0,,,,,76
87,Jameill Showers,Quarterback,DAL,0.0,,,,,76
88,Le'Veon Bell,Running Back,PIT,17.2,1.0,4.0,1.2,0.5,1
89,Todd Gurley,Running Back,LAR,15.2,1.0,9.0,3.3,1.4,2
90,LeSean McCoy,Running Back,BUF,15.1,1.0,14.0,4.2,1.8,3
91,Melvin Gordon,Running Back,LAC,14.6,2.0,8.0,4.9,1.0,4
92,Alvin Kamara,Running Back,NO,14.5,1.0,16.0,2.6,2.2,5
93,Mark Ingram,Running Back,NO,13.5,3.0,32.0,7.3,3.5,6
94,Lamar Miller,Running Back,HOU,13.2,3.0,19.0,7.8,2.1,7
95,Leonard Fournette,Running Back,JAC,13.0,4.0,18.0,7.9,2.7,8
96,Carlos Hyde,Running Back,SF,12.4,8.0,27.0,15.3,3.3,9
97,Devonta Freeman,Running Back,ATL,12.0,5.0,18.0,10.4,2.5,10
98,Kenyan Drake,Running Back,MIA,11.9,8.0,22.0,11.4,3.0,11
99,Samaje Perine,Running Back,WAS,11.6,7.0,32.0,12.3,3.4,12
100,Dion Lewis,Running Back,NE,11.4,8.0,25.0,16.1,2.8,13
101,Kareem Hunt,Running Back,KC,11.3,3.0,26.0,12.3,4.4,14
102,Alfred Morris,Running Back,DAL,11.1,6.0,33.0,17.4,3.9,15
103,Giovani Bernard,Running Back,CIN,10.7,5.0,63.0,22.2,7.9,16
104,Jamaal Williams,Running Back,GB,10.5,7.0,28.0,15.8,3.7,17
105,Marshawn Lynch,Running Back,OAK,10.5,6.0,23.0,12.8,2.9,17
106,Christian McCaffrey,Running Back,CAR,10.2,11.0,38.0,23.1,4.1,19
107,Jordan Howard,Running Back,CHI,10.0,5.0,26.0,18.0,2.9,20
108,Rex Burkhead,Running Back,NE,10.0,6.0,29.0,15.1,3.6,20
109,Latavius Murray,Running Back,MIN,9.8,16.0,38.0,23.0,2.8,22
110,Alex Collins,Running Back,BAL,9.7,6.0,41.0,19.7,3.8,23
111,Frank Gore,Running Back,IND,9.6,17.0,38.0,24.6,4.1,24
112,Orleans Darkwa,Running Back,NYG,9.0,10.0,39.0,28.6,3.8,25
113,Derrick Henry,Running Back,TEN,8.8,20.0,39.0,27.7,3.5,26
114,DeMarco Murray,Running Back,TEN,8.7,15.0,34.0,26.0,2.9,27
115,Isaiah Crowell,Running Back,CLE,8.5,24.0,38.0,30.7,3.1,28
116,Jerick McKinnon,Running Back,MIN,7.7,21.0,37.0,28.8,3.5,29
117,C.J. Anderson,Running Back,DEN,7.7,19.0,44.0,33.5,4.2,29
118,LeGarrette Blount,Running Back,PHI,7.6,29.0,50.0,41.9,3.9,31
119,Tevin Coleman,Running Back,ATL,7.5,15.0,39.0,28.1,3.8,32
120,Matt Forte,Running Back,NYJ,7.2,20.0,46.0,36.2,3.7,33
121,Jay Ajayi,Running Back,PHI,7.1,19.0,46.0,33.1,4.3,34
122,Duke Johnson,Running Back,CLE,6.9,23.0,49.0,34.9,3.6,35
123,Mike Davis,Running Back,SEA,6.9,18.0,47.0,30.4,4.7,35
124,Ameer Abdullah,Running Back,DET,6.5,20.0,99.0,47.9,9.6,37
125,Peyton Barber,Running Back,TB,6.5,13.0,55.0,30.7,8.2,37
126,Kerwynn Williams,Running Back,ARI,6.3,20.0,54.0,36.1,5.1,39
127,Jonathan Stewart,Running Back,CAR,6.1,35.0,51.0,43.3,2.9,40
128,Bilal Powell,Running Back,NYJ,6.0,23.0,46.0,39.2,3.6,41
129,Austin Ekeler,Running Back,LAC,5.9,34.0,51.0,40.8,2.9,42
130,Devontae Booker,Running Back,DEN,5.9,30.0,65.0,45.8,4.9,42
131,Marlon Mack,Running Back,IND,5.7,36.0,55.0,46.8,4.3,44
132,Rod Smith,Running Back,DAL,5.6,27.0,54.0,42.3,4.4,45
133,Theo Riddick,Running Back,DET,5.6,29.0,48.0,38.0,3.9,45
134,Doug Martin,Running Back,TB,5.5,11.0,98.0,44.6,10.8,47
135,Aaron Jones,Running Back,GB,5.5,34.0,64.0,48.3,4.9,47
136,Danny Woodhead,Running Back,BAL,5.0,28.0,60.0,46.8,4.4,49
137,Matt Breida,Running Back,SF,4.7,47.0,63.0,57.3,4.6,50
138,Tarik Cohen,Running Back,CHI,4.5,43.0,58.0,51.0,3.2,51
139,James White,Running Back,NE,4.4,34.0,64.0,52.3,4.4,52
140,Byron Marshall,Running Back,WAS,4.4,43.0,65.0,58.0,4.2,52
141,DeAndre Washington,Running Back,OAK,4.1,52.0,71.0,64.0,5.3,54
142,Jalen Richard,Running Back,OAK,4.0,51.0,70.0,63.1,3.3,55
143,J.D. McKissic,Running Back,SEA,3.8,40.0,71.0,55.7,6.1,57
144,T.J. Yeldon,Running Back,JAC,3.8,49.0,73.0,59.5,3.8,57
145,Andre Ellington,Running Back,HOU,3.8,35.0,71.0,53.5,6.1,57
146,Travaris Cadet,Running Back,BUF,3.6,46.0,100.0,59.0,7.6,59
147,Corey Clement,Running Back,PHI,3.5,42.0,71.0,55.7,4.9,60
148,Wayne Gallman,Running Back,NYG,3.5,51.0,69.0,61.0,5.0,60
149,Charcandrick West,Running Back,KC,3.3,53.0,90.0,70.4,6.8,62
150,Jamaal Charles,Running Back,DEN,3.2,54.0,75.0,69.3,4.8,63
151,Elijah McGuire,Running Back,NYJ,3.2,50.0,71.0,61.7,4.2,63
152,Damien Williams,Running Back,MIA,3.1,57.0,101.0,69.7,8.4,65
153,D.J. Foster,Running Back,ARI,3.0,45.0,81.0,57.6,5.6,66
154,Javorius Allen,Running Back,BAL,2.9,49.0,71.0,64.9,4.3,67
155,Shane Vereen,Running Back,NYG,2.8,51.0,79.0,68.9,4.7,68
156,Charles Sims,Running Back,TB,2.6,58.0,123.0,68.7,8.0,69
157,Tion Green,Running Back,DET,2.6,37.0,105.0,53.4,10.4,69
158,Brian Hill,Running Back,CIN,2.4,49.0,86.0,75.3,8.0,71
159,Senorise Perry,Running Back,MIA,2.3,57.0,85.0,75.1,6.2,72
160,Kyle Juszczyk,Running Back,SF,2.1,57.0,85.0,75.2,6.0,73
161,Chris Ivory,Running Back,JAC,2.0,65.0,79.0,72.6,3.6,74
162,James Conner,Running Back,PIT,1.8,68.0,82.0,75.4,3.5,75
163,Lance Dunbar,Running Back,LAR,1.5,72.0,133.0,81.3,11.1,77
164,Malcolm Brown,Running Back,LAR,1.5,62.0,132.0,80.7,9.6,77
165,Matt Jones,Running Back,IND,1.5,63.0,100.0,83.7,15.4,77
166,Mike Tolbert,Running Back,BUF,1.4,66.0,85.0,77.3,5.3,79
167,Eddie Lacy,Running Back,SEA,1.3,55.0,84.0,72.7,5.4,81
168,Dwayne Washington,Running Back,DET,1.3,78.0,114.0,91.5,14.2,81
169,Jacquizz Rodgers,Running Back,TB,1.3,43.0,95.0,60.7,9.1,81
170,Benny Cunningham,Running Back,CHI,1.1,70.0,112.0,79.2,6.6,83
171,Elijhaa Penny,Running Back,ARI,0.9,67.0,94.0,81.3,7.8,84
172,Corey Grant,Running Back,JAC,0.9,63.0,109.0,80.8,7.4,84
173,Akeem Hunt,Running Back,KC,0.8,64.0,106.0,78.5,6.1,86
174,Branden Oliver,Running Back,LAC,0.8,75.0,97.0,88.7,9.7,86
175,Fozzy Whittaker,Running Back,CAR,0.7,83.0,130.0,105.0,19.3,89
176,Cameron Artis-Payne,Running Back,CAR,0.7,79.0,125.0,91.9,11.4,89
177,Jordan Todman,Running Back,HOU,0.7,70.0,104.0,85.2,10.4,89
178,Mike Gillislee,Running Back,NE,0.6,,,,,91
179,Terron Ward,Running Back,ATL,0.5,51.0,92.0,81.6,7.6,93
180,Jamize Olawale,Running Back,OAK,0.5,70.0,91.0,81.7,5.4,93
181,Zach Zenner,Running Back,DET,0.5,49.0,124.0,75.1,10.6,93
182,Wendell Smallwood,Running Back,PHI,0.5,,,,,93
183,Thomas Rawls,Running Back,SEA,0.4,66.0,108.0,79.9,6.7,98
184,Aaron Ripkowski,Running Back,GB,0.4,80.0,101.0,87.3,5.3,98
185,Paul Perkins,Running Back,NYG,0.4,67.0,93.0,83.6,6.0,98
186,Kenjon Barner,Running Back,PHI,0.4,85.0,128.0,97.0,11.3,98
187,Shane Smith,Running Back,NYG,0.4,105.0,126.0,115.5,10.5,98
188,Fitzgerald Toussaint,Running Back,PIT,0.3,,,,,106
189,Jonathan Williams,Running Back,NO,0.3,86.0,113.0,96.0,12.1,106
190,CJ Ham,Running Back,MIN,0.3,76.0,96.0,87.1,7.3,106
191,Bronson Hill,Running Back,ARI,0.3,,,,,106
192,Terrance West,Running Back,BAL,0.3,,,,,106
193,Ryan Hewitt,Running Back,CIN,0.3,,,,,106
194,Mack Brown,Running Back,MIN,0.3,,,,,106
195,David Fluellen,Running Back,TEN,0.3,,,,,106
196,Alex Armah,Running Back,CAR,0.3,,,,,106
197,Derek Watt,Running Back,LAC,0.3,78.0,99.0,93.0,6.5,106
198,Andy Janovich,Running Back,DEN,0.3,74.0,94.0,86.7,9.0,106
199,Trey Edmunds,Running Back,NO,0.2,73.0,120.0,96.5,23.5,118
200,Anthony Sherman,Running Back,KC,0.2,85.0,115.0,94.0,9.2,118
201,Patrick DiMarco,Running Back,BUF,0.2,,,,,118
202,Zach Line,Running Back,NO,0.2,,,,,118
203,Jay Prosch,Running Back,HOU,0.2,,,,,118
204,Tommy Bohanon,Running Back,JAC,0.2,90.0,104.0,95.1,4.6,118
205,Josh Ferguson,Running Back,IND,0.2,83.0,118.0,97.1,9.4,118
206,Michael Burton,Running Back,CHI,0.2,,,,,118
207,Matthew Dayes,Running Back,CLE,0.2,,,,,118
208,James Develin,Running Back,NE,0.2,75.0,94.0,84.5,9.5,118
209,Devante Mays,Running Back,GB,0.2,,,,,118
210,De'Angelo Henderson,Running Back,DEN,0.2,,,,,118
211,Dan Vitale,Running Back,CLE,0.2,,,,,118
212,Justin Davis,Running Back,LAR,0.2,,,,,118
213,Jalston Fowler,Running Back,TEN,0.1,,,,,128
214,Derrick Coleman,Running Back,ATL,0.1,,,,,128
215,LeShun Daniels,Running Back,WAS,0.1,,,,,128
216,Keith Smith,Running Back,DAL,0.1,,,,,128
217,Brandon Bolden,Running Back,NE,0.1,,,,,128
218,Andre Williams,Running Back,LAC,0.0,,,,,136
219,Joe Kerridge,Running Back,GB,0.0,,,,,136
220,Roosevelt Nix,Running Back,PIT,0.0,,,,,136
221,De'Veon Smith,Running Back,MIA,0.0,83.0,119.0,92.3,11.9,136
222,Trey Williams,Running Back,DAL,0.0,,,,,136
223,Jeremy McNichols,Running Back,SF,0.0,,,,,136
224,George Winn,Running Back,IND,0.0,,,,,136
225,Taquan Mizzell,Running Back,CHI,0.0,,,,,136
226,Terrell Watson,Running Back,PIT,0.0,,,,,136
227,John Kuhn,Running Back,NO,0.0,,,,,136
228,Tyler Gaffney,Running Back,JAC,0.0,,,,,136
229,Antonio Brown,Wide Receiver,PIT,14.4,1.0,10.0,1.3,1.1,1
230,DeAndre Hopkins,Wide Receiver,HOU,12.9,1.0,9.0,2.7,1.3,2
231,Julio Jones,Wide Receiver,ATL,12.1,1.0,20.0,6.0,2.8,3
232,Keenan Allen,Wide Receiver,LAC,11.9,1.0,9.0,3.3,1.1,4
233,A.J. Green,Wide Receiver,CIN,11.8,1.0,7.0,3.7,1.4,5
234,Brandin Cooks,Wide Receiver,NE,11.6,2.0,11.0,6.0,1.6,6
235,Tyreek Hill,Wide Receiver,KC,11.1,3.0,21.0,7.6,2.5,7
236,Michael Thomas,Wide Receiver,NO,10.8,4.0,17.0,8.8,2.3,8
237,Mike Evans,Wide Receiver,TB,10.6,3.0,21.0,11.2,2.8,9
238,Michael Crabtree,Wide Receiver,OAK,10.4,6.0,35.0,12.9,3.9,10
239,Marvin Jones,Wide Receiver,DET,10.3,6.0,25.0,13.4,2.8,11
240,Larry Fitzgerald,Wide Receiver,ARI,10.3,6.0,31.0,10.6,2.9,11
241,Adam Thielen,Wide Receiver,MIN,10.1,4.0,16.0,8.6,1.8,13
242,Alshon Jeffery,Wide Receiver,PHI,9.9,8.0,28.0,15.5,3.2,14
243,Davante Adams,Wide Receiver,GB,9.9,7.0,42.0,16.8,3.9,14
244,Robby Anderson,Wide Receiver,NYJ,9.7,8.0,45.0,20.0,4.6,16
245,Josh Gordon,Wide Receiver,CLE,9.4,3.0,51.0,16.8,5.3,17
246,Dez Bryant,Wide Receiver,DAL,9.4,10.0,36.0,14.8,3.4,17
247,Jamison Crowder,Wide Receiver,WAS,9.3,15.0,33.0,21.9,4.0,19
248,Golden Tate,Wide Receiver,DET,9.3,10.0,32.0,17.4,2.7,19
249,Devin Funchess,Wide Receiver,CAR,9.2,13.0,41.0,25.2,5.0,21
250,Jarvis Landry,Wide Receiver,MIA,9.1,11.0,36.0,21.4,3.7,23
251,Sterling Shepard,Wide Receiver,NYG,9.1,8.0,46.0,22.7,4.4,23
252,T.Y. Hilton,Wide Receiver,IND,9.1,15.0,39.0,26.1,3.9,23
253,Demaryius Thomas,Wide Receiver,DEN,8.8,9.0,39.0,29.2,3.5,25
254,Marquise Goodwin,Wide Receiver,SF,8.6,16.0,56.0,27.5,5.4,26
255,Cooper Kupp,Wide Receiver,LAR,8.3,11.0,44.0,25.8,4.7,27
256,Sammy Watkins,Wide Receiver,LAR,8.3,19.0,49.0,30.8,3.9,27
257,Marqise Lee,Wide Receiver,JAC,8.2,21.0,52.0,32.5,4.2,29
258,Jermaine Kearse,Wide Receiver,NYJ,8.0,26.0,53.0,37.7,4.4,30
259,Mohamed Sanu,Wide Receiver,ATL,7.8,20.0,45.0,33.4,4.6,31
260,Emmanuel Sanders,Wide Receiver,DEN,7.7,27.0,52.0,38.1,4.3,33
261,Doug Baldwin,Wide Receiver,SEA,7.7,15.0,42.0,22.8,3.4,33
262,Stefon Diggs,Wide Receiver,MIN,7.7,13.0,49.0,25.7,3.8,33
263,Kenny Stills,Wide Receiver,MIA,7.2,18.0,63.0,36.9,5.1,35
264,Chris Hogan,Wide Receiver,NE,7.1,7.0,149.0,40.7,20.0,36
265,Martavis Bryant,Wide Receiver,PIT,7.1,18.0,52.0,38.3,5.0,36
266,DeSean Jackson,Wide Receiver,TB,6.9,23.0,50.0,34.8,3.4,39
267,Danny Amendola,Wide Receiver,NE,6.9,29.0,67.0,50.2,6.0,39
268,Mike Wallace,Wide Receiver,BAL,6.9,19.0,59.0,40.5,6.2,39
269,Josh Doctson,Wide Receiver,WAS,6.3,25.0,61.0,43.2,4.3,41
270,Dede Westbrook,Wide Receiver,JAC,6.2,20.0,53.0,43.8,5.6,42
271,Ted Ginn,Wide Receiver,NO,6.2,20.0,48.0,34.7,4.0,42
272,Zay Jones,Wide Receiver,BUF,6.1,21.0,74.0,53.3,7.6,45
273,Nelson Agholor,Wide Receiver,PHI,6.1,26.0,55.0,37.6,4.3,45
274,Will Fuller,Wide Receiver,HOU,6.1,40.0,142.0,57.4,11.8,45
275,Amari Cooper,Wide Receiver,OAK,6.0,20.0,163.0,46.2,22.8,47
276,Rishard Matthews,Wide Receiver,TEN,6.0,19.0,92.0,43.4,8.3,47
277,Kelvin Benjamin,Wide Receiver,BUF,5.9,24.0,141.0,55.7,13.4,50
278,Jeremy Maclin,Wide Receiver,BAL,5.9,39.0,57.0,46.7,2.9,50
279,Corey Coleman,Wide Receiver,CLE,5.9,32.0,64.0,45.0,5.5,50
280,Dontrelle Inman,Wide Receiver,CHI,5.6,26.0,64.0,49.0,5.0,52
281,Paul Richardson,Wide Receiver,SEA,5.3,42.0,63.0,54.0,3.7,53
282,Jordy Nelson,Wide Receiver,GB,5.1,33.0,72.0,50.4,5.3,54
283,Devante Parker,Wide Receiver,MIA,5.0,38.0,59.0,45.6,4.5,55
284,Randall Cobb,Wide Receiver,GB,4.9,33.0,66.0,54.6,4.5,56
285,Brandon LaFell,Wide Receiver,CIN,4.9,39.0,74.0,61.4,4.6,56
286,Terrance Williams,Wide Receiver,DAL,4.8,42.0,76.0,66.6,6.0,58
287,Corey Davis,Wide Receiver,TEN,4.8,35.0,67.0,50.7,4.3,58
288,Kenny Golladay,Wide Receiver,DET,4.7,46.0,76.0,56.8,4.5,60
289,Ryan Grant,Wide Receiver,WAS,4.6,48.0,84.0,64.5,6.4,62
290,Cordarrelle Patterson,Wide Receiver,OAK,4.6,41.0,101.0,62.8,12.7,62
291,Trent Taylor,Wide Receiver,SF,4.6,42.0,82.0,58.2,5.8,62
292,J.J. Nelson,Wide Receiver,ARI,4.5,49.0,84.0,67.0,4.9,64
293,Travis Benjamin,Wide Receiver,LAC,4.5,51.0,74.0,59.5,4.4,64
294,Tyrell Williams,Wide Receiver,LAC,4.4,40.0,80.0,65.0,5.6,66
295,Albert Wilson,Wide Receiver,KC,4.3,43.0,86.0,67.9,6.6,67
296,Tyler Lockett,Wide Receiver,SEA,4.3,52.0,86.0,65.7,6.0,67
297,Torrey Smith,Wide Receiver,PHI,4.1,53.0,89.0,76.1,5.6,69
298,J.D. McKissic,Wide Receiver,SEA,4.1,,,,,69
299,Eric Decker,Wide Receiver,TEN,3.8,54.0,88.0,73.4,5.8,71
300,Seth Roberts,Wide Receiver,OAK,3.8,44.0,92.0,63.3,7.3,71
301,Jaron Brown,Wide Receiver,ARI,3.7,60.0,117.0,76.9,7.6,74
302,Roger Lewis,Wide Receiver,NYG,3.7,61.0,87.0,76.1,4.9,74
