,Player,Position,Team,FPTS
300,Seth Roberts,Wide Receiver,OAK,3.8
301,Jaron Brown,Wide Receiver,ARI,3.7
302,Roger Lewis,Wide Receiver,NYG,3.7
303,Taylor Gabriel,Wide Receiver,ATL,3.7
304,Chester Rogers,Wide Receiver,IND,3.7
305,Deonte Thompson,Wide Receiver,BUF,3.6
306,Cole Beasley,Wide Receiver,DAL,3.5
307,Eli Rogers,Wide Receiver,PIT,3.5
308,Kendall Wright,Wide Receiver,CHI,3.4
309,Adam Humphries,Wide Receiver,TB,3.4
310,Josh Reynolds,Wide Receiver,LAR,3.4
311,Keelan Cole,Wide Receiver,JAC,3.4
312,Louis Murphy,Wide Receiver,SF,3.3
313,Tavarres King,Wide Receiver,NYG,3.3
314,Robert Woods,Wide Receiver,LAR,3.1
315,Russell Shepard,Wide Receiver,CAR,3.0
316,Brandon Coleman,Wide Receiver,NO,2.9
317,Tavon Austin,Wide Receiver,LAR,2.8
318,Bennie Fowler,Wide Receiver,DEN,2.8
319,Demarcus Robinson,Wide Receiver,KC,2.7
320,Brice Butler,Wide Receiver,DAL,2.7
321,TJ Jones,Wide Receiver,DET,2.6
322,Cody Latimer,Wide Receiver,DEN,2.5
323,Jarius Wright,Wide Receiver,MIN,2.5
324,Josh Bellamy,Wide Receiver,CHI,2.4
325,Kendrick Bourne,Wide Receiver,SF,2.4
326,Johnny Holton,Wide Receiver,OAK,2.4
327,Chris Moore,Wide Receiver,BAL,2.3
328,Andre Holmes,Wide Receiver,BUF,2.3
329,Justin Hardy,Wide Receiver,ATL,2.2
330,Willie Snead,Wide Receiver,NO,2.1
331,Chris Godwin,Wide Receiver,TB,2.1
332,Tyler Boyd,Wide Receiver,CIN,2.1
333,Kenny Britt,Wide Receiver,CLE,2.0
334,Kamar Aiken,Wide Receiver,IND,2.0
335,Mike Williams,Wide Receiver,LAC,2.0
336,Laquon Treadwell,Wide Receiver,MIN,1.8
337,Josh Malone,Wide Receiver,CIN,1.7
338,Mack Hollins,Wide Receiver,PHI,1.7
339,Alex Erickson,Wide Receiver,CIN,1.7
340,Chad Hansen,Wide Receiver,NYJ,1.6
341,Chad Williams,Wide Receiver,ARI,1.6
342,Phillip Dorsett,Wide Receiver,NE,1.6
343,Geronimo Allison,Wide Receiver,GB,1.5
344,Rashard Higgins,Wide Receiver,CLE,1.5
345,De'Anthony Thomas,Wide Receiver,KC,1.5
346,Aldrick Robinson,Wide Receiver,SF,1.5
347,Marvin Hall,Wide Receiver,ATL,1.4
348,Mike Thomas,Wide Receiver,LAR,1.4
349,Taywan Taylor,Wide Receiver,TEN,1.2
350,Pharoh Cooper,Wide Receiver,LAR,1.2
351,Tommylee Lewis,Wide Receiver,NO,1.1
352,Ricardo Louis,Wide Receiver,CLE,1.1
353,Brandon Tate,Wide Receiver,BUF,1.1
354,Justin Hunter,Wide Receiver,PIT,1.1
355,Damiere Byrd,Wide Receiver,CAR,1.0
356,Darrius Heyward-Bey,Wide Receiver,PIT,1.0
357,Michael Floyd,Wide Receiver,MIN,1.0
358,Chris Thompson,Wide Receiver,HOU,0.9
359,Breshad Perriman,Wide Receiver,BAL,0.9
360,Travis Rudolph,Wide Receiver,NYG,0.8
361,ArDarius Stewart,Wide Receiver,NYJ,0.8
362,Brian Quick,Wide Receiver,WAS,0.7
363,Kaelin Clay,Wide Receiver,CAR,0.7
364,Brenton Bersin,Wide Receiver,CAR,0.6
365,JoJo Natson,Wide Receiver,NYJ,0.6
366,Markus Wheaton,Wide Receiver,CHI,0.6
367,Nick Williams,Wide Receiver,ATL,0.6
368,Kasen Williams,Wide Receiver,CLE,0.6
369,Michael Campanaro,Wide Receiver,BAL,0.5
370,Jeff Janis,Wide Receiver,GB,0.5
371,Sammie Coates,Wide Receiver,CLE,0.5
372,Victor Bolden Jr.,Wide Receiver,SF,0.5
373,DeAndrew White,Wide Receiver,HOU,0.5
374,Ryan Switzer,Wide Receiver,DAL,0.5
375,Leonte Carroo,Wide Receiver,MIA,0.4
376,Quan Bray,Wide Receiver,IND,0.4
377,Austin Carr,Wide Receiver,NO,0.4
378,Jehu Chesson,Wide Receiver,KC,0.4
379,Max McCaffrey,Wide Receiver,GB,0.4
380,Jace Billingsley,Wide Receiver,DET,0.4
381,Larry Pinkard,Wide Receiver,JAC,0.4
382,Amara Darboh,Wide Receiver,SEA,0.4
383,Shelton Gibson,Wide Receiver,PHI,0.4
384,Noah Brown,Wide Receiver,DAL,0.4
385,Tanner McEvoy,Wide Receiver,SEA,0.4
386,Reggie Davis,Wide Receiver,ATL,0.4
387,Cobi Hamilton,Wide Receiver,HOU,0.3
388,Matt Slater,Wide Receiver,NE,0.3
389,Brittan Golden,Wide Receiver,ARI,0.3
390,Brandon Reilly,Wide Receiver,BUF,0.3
391,Neal Sterling,Wide Receiver,NYJ,0.3
392,Jaelen Strong,Wide Receiver,JAC,0.3
393,Jaydon Mickens,Wide Receiver,JAC,0.3
394,Kalif Raymond,Wide Receiver,NYG,0.3
395,Jordan Taylor,Wide Receiver,DEN,0.3
396,Bryce Treggs,Wide Receiver,CLE,0.3
397,Tanner Gentry,Wide Receiver,CHI,0.3
398,Geremy Davis,Wide Receiver,LAC,0.2
399,Andre Roberts,Wide Receiver,ATL,0.2
400,Jakeem Grant,Wide Receiver,MIA,0.2
401,Bernard Reedy,Wide Receiver,NE,0.2
402,Cody Core,Wide Receiver,CIN,0.2
403,Trevor Davis,Wide Receiver,GB,0.1
404,Marcus Johnson,Wide Receiver,PHI,0.1
405,Eric Weems,Wide Receiver,TEN,0.1
406,Arrelious Benn,Wide Receiver,JAC,0.1
407,Isaiah McKenzie,Wide Receiver,DEN,0.1
408,Vince Mayle,Wide Receiver,BAL,0.0
409,Stacy Coley,Wide Receiver,MIN,0.0
410,Isaac Whitney,Wide Receiver,OAK,0.0
411,Rashad Greene,Wide Receiver,JAC,0.0
412,Darius Jennings,Wide Receiver,TEN,0.0
413,K.J. Brent,Wide Receiver,IND,0.0
414,Andy Jones,Wide Receiver,DET,0.0
415,Krishawn Hogan,Wide Receiver,IND,0.0
416,Jalin Marshall,Wide Receiver,NYJ,0.0
417,David Moore,Wide Receiver,SEA,0.0
418,Tre McBride,Wide Receiver,NYJ,0.0
419,Damore'ea Stringfellow,Wide Receiver,NYJ,0.0
420,Freddie Martino,Wide Receiver,TB,0.0
421,Dom Williams,Wide Receiver,PHI,0.0
422,Rodney Adams,Wide Receiver,MIN,0.0
423,Devin Lucien,Wide Receiver,HOU,0.0
424,Rashawn Scott,Wide Receiver,MIA,0.0
425,Travis Kelce,Tight End,KC,10.9
426,Evan Engram,Tight End,NYG,8.6
427,Delanie Walker,Tight End,TEN,7.9
428,Zach Ertz,Tight End,PHI,7.7
429,Jimmy Graham,Tight End,SEA,7.6
430,Jack Doyle,Tight End,IND,7.4
431,Hunter Henry,Tight End,LAC,7.3
432,Jared Cook,Tight End,OAK,7.2
433,Kyle Rudolph,Tight End,MIN,6.9
434,Greg Olsen,Tight End,CAR,6.7
435,Cameron Brate,Tight End,TB,6.5
436,Jason Witten,Tight End,DAL,6.5
437,Stephen Anderson,Tight End,HOU,6.2
438,Vernon Davis,Tight End,WAS,6.0
439,Ricky Seals-Jones,Tight End,ARI,5.2
440,Austin Seferian-Jenkins,Tight End,NYJ,5.1
441,Tyler Kroft,Tight End,CIN,4.9
442,Austin Hooper,Tight End,ATL,4.9
443,Julius Thomas,Tight End,MIA,4.8
444,Charles Clay,Tight End,BUF,4.6
445,George Kittle,Tight End,SF,4.3
446,Eric Ebron,Tight End,DET,4.2
447,David Njoku,Tight End,CLE,4.2
448,Benjamin Watson,Tight End,BAL,3.9
449,O.J. Howard,Tight End,TB,3.7
450,Marcedes Lewis,Tight End,JAC,3.6
451,Dwayne Allen,Tight End,NE,3.4
452,Vance McDonald,Tight End,PIT,3.0
453,Garrett Celek,Tight End,SF,3.0
454,Gerald Everett,Tight End,LAR,2.8
455,Tyler Higbee,Tight End,LAR,2.8
456,Virgil Green,Tight End,DEN,2.8
457,Jesse James,Tight End,PIT,2.7
458,Josh Hill,Tight End,NO,2.6
459,Antonio Gates,Tight End,LAC,2.6
460,Seth DeValve,Tight End,CLE,2.6
461,Trey Burton,Tight End,PHI,2.6
462,Jermaine Gresham,Tight End,ARI,2.6
463,Adam Shaheen,Tight End,CHI,2.4
464,Ed Dickson,Tight End,CAR,2.3
465,Darren Fells,Tight End,DET,2.3
466,Richard Rodgers,Tight End,GB,2.0
467,Austin Traylor,Tight End,DEN,2.0
468,Lance Kendricks,Tight End,GB,2.0
469,Nick O'Leary,Tight End,BUF,1.9
470,Demetrius Harris,Tight End,KC,1.9
471,Jonnu Smith,Tight End,TEN,1.8
472,Niles Paul,Tight End,WAS,1.7
473,Michael Hoomanawanui,Tight End,NO,1.7
474,Jacob Hollister,Tight End,NE,1.7
475,Dion Sims,Tight End,CHI,1.7
476,Jeff Heuerman,Tight End,DEN,1.6
477,Rhett Ellison,Tight End,NYG,1.5
478,Eric Tomlinson,Tight End,NYJ,1.5
479,Daniel Brown,Tight End,CHI,1.4
480,Levine Toilolo,Tight End,ATL,1.4
481,Nick Boyle,Tight End,BAL,1.4
482,MyCole Pruitt,Tight End,HOU,1.3
483,Anthony Fasano,Tight End,MIA,1.3
484,Jerell Adams,Tight End,NYG,1.2
485,Nick Vannett,Tight End,SEA,1.2
486,Luke Willson,Tight End,SEA,1.0
487,James O'Shaughnessy,Tight End,JAC,1.0
488,Logan Thomas,Tight End,BUF,1.0
489,Brent Celek,Tight End,PHI,0.9
490,Geoff Swaim,Tight End,DAL,0.8
491,Xavier Grimble,Tight End,PIT,0.8
492,A.J. Derby,Tight End,MIA,0.8
493,Troy Niklas,Tight End,ARI,0.7
494,Brandon Williams,Tight End,IND,0.7
495,Eric Saubert,Tight End,ATL,0.7
496,Jason Vander Laan,Tight End,IND,0.6
497,Luke Stocker,Tight End,TEN,0.6
498,Antony Auclair,Tight End,TB,0.6
499,Clive Walford,Tight End,OAK,0.6
500,Clark Harris,Tight End,CIN,0.5
501,Maxx Williams,Tight End,BAL,0.5
502,Sean McGrath,Tight End,LAC,0.5
503,Ben Koyack,Tight End,JAC,0.4
504,Lee Smith,Tight End,OAK,0.4
505,Phillip Supernaw,Tight End,TEN,0.4
506,Michael Roberts,Tight End,DET,0.4
507,Derek Carrier,Tight End,LAR,0.4
508,Blake Bell,Tight End,MIN,0.4
509,James Hanna,Tight End,DAL,0.4
510,C.J. Uzomah,Tight End,CIN,0.3
511,Matt Lengel,Tight End,CLE,0.3
512,Khari Lee,Tight End,BUF,0.3
513,Jeremy Sprinkle,Tight End,WAS,0.3
514,Randall Telfer,Tight End,CLE,0.3
515,Ifeanyi Momah,Tight End,ARI,0.3
516,Ben Braunecker,Tight End,CHI,0.3
517,Ross Travis,Tight End,IND,0.3
518,Neal Sterling,Tight End,NYJ,0.3
519,Evan Baylis,Tight End,CAR,0.2
520,Orson Charles,Tight End,KC,0.2
521,Ryan Hewitt,Tight End,CIN,0.2
522,Chris Manhertz,Tight End,CAR,0.2
523,Alan Cross,Tight End,TB,0.2
524,MarQueis Gray,Tight End,MIA,0.2
525,Logan Paulsen,Tight End,SF,0.1
526,Cethan Carter,Tight End,CIN,0.0
527,Chris Gragg,Tight End,NYJ,0.0
528,Jordan Leggett,Tight End,NYJ,0.0
529,Garrett Griffin,Tight End,NO,0.0
530,Will Tye,Tight End,NE,0.0
531,Jeff Cumberland,Tight End,LAC,0.0
532,Stephen Gostkowski,Kicker,NE,9.4
533,Greg Zuerlein,Kicker,LAR,9.0
534,Wil Lutz,Kicker,NO,8.9
535,Harrison Butker,Kicker,KC,8.6
536,Matt Bryant,Kicker,ATL,8.5
537,Travis Coons,Kicker,LAC,8.4
538,Matt Prater,Kicker,DET,8.0
539,Steven Hauschka,Kicker,BUF,7.9
540,Ka'imi Fairbairn,Kicker,HOU,7.8
541,Chris Boswell,Kicker,PIT,7.8
542,Justin Tucker,Kicker,BAL,7.5
543,Kai Forbath,Kicker,MIN,7.5
544,Ryan Succop,Kicker,TEN,7.4
545,Giorgio Tavecchio,Kicker,OAK,7.3
546,Dan Bailey,Kicker,DAL,7.2
547,Jake Elliott,Kicker,PHI,7.1
548,Patrick Murray,Kicker,TB,7.1
549,Graham Gano,Kicker,CAR,7.0
550,Brandon McManus,Kicker,DEN,7.0
551,Phil Dawson,Kicker,ARI,6.9
552,Robbie Gould,Kicker,SF,6.9
553,Chandler Catanzaro,Kicker,NYJ,6.9
554,Josh Lambo,Kicker,JAC,6.9
555,Blair Walsh,Kicker,SEA,6.7
556,Mason Crosby,Kicker,GB,6.6
557,Nick Rose,Kicker,WAS,6.5
558,Aldrick Rosas,Kicker,NYG,6.3
559,Randy Bullock,Kicker,CIN,6.3
560,Zane Gonzalez,Kicker,CLE,6.1
561,Adam Vinatieri,Kicker,IND,6.0
562,Cody Parkey,Kicker,MIA,5.4
563,Mike Nugent,Kicker,CHI,5.2
564,Cairo Santos,Kicker,CHI,0.0
565,Roberto Aguayo,Kicker,CAR,0.0
566,Nick Folk,Kicker,TB,0.0
567,Green Bay Packers,Defense & Special Teams,GB,9.3
568,Jacksonville Jaguars,Defense & Special Teams,JAC,9.0
569,New England Patriots,Defense & Special Teams,NE,8.5
570,Los Angeles Chargers,Defense & Special Teams,LAC,8.1
571,Houston Texans,Defense & Special Teams,HOU,8.0
572,Tennessee Titans,Defense & Special Teams,TEN,7.9
573,Minnesota Vikings,Defense & Special Teams,MIN,7.6
574,Dallas Cowboys,Defense & Special Teams,DAL,7.6
575,Cincinnati Bengals,Defense & Special Teams,CIN,7.5
576,New York Jets,Defense & Special Teams,NYJ,7.3
577,Buffalo Bills,Defense & Special Teams,BUF,7.1
578,Pittsburgh Steelers,Defense & Special Teams,PIT,7.0
579,Denver Broncos,Defense & Special Teams,DEN,6.8
580,Seattle Seahawks,Defense & Special Teams,SF,6.7
581,Philadelphia Eagles,Defense & Special Teams,PHI,6.6
582,Detroit Lions,Defense & Special Teams,DET,6.6
583,Los Angeles Rams,Defense & Special Teams,LAR,6.5
584,Tampa Bay Buccaneers,Defense & Special Teams,TB,6.5
585,San Francisco 49ers,Defense & Special Teams,SEA,6.5
586,Baltimore Ravens,Defense & Special Teams,BAL,6.5
587,Cleveland Browns,Defense & Special Teams,CLE,6.5
588,Arizona Cardinals,Defense & Special Teams,ARI,6.2
589,Indianapolis Colts,Defense & Special Teams,IND,6.0
590,Chicago Bears,Defense & Special Teams,CHI,5.8
591,Carolina Panthers,Defense & Special Teams,CAR,5.7
592,New Orleans Saints,Defense & Special Teams,NO,5.4
593,Washington Redskins,Defense & Special Teams,WAS,5.4
594,Kansas City Chiefs,Defense & Special Teams,KC,5.4
595,New York Giants,Defense & Special Teams,NYG,5.4
596,Atlanta Falcons,Defense & Special Teams,ATL,5.0
597,Oakland Raiders,Defense & Special Teams,OAK,4.6
598,Miami Dolphins,Defense & Special Teams,MIA,4.6
